"Label (Grouping)","INDUSTRY!!Civilian employed population 16 years and over!!Construction","INDUSTRY!!Civilian employed population 16 years and over!!Manufacturing"
"    Estimate","204,833","342,559"
"    Margin of Error","±7,009","±10,569"
"    Percent","6.9%","11.5%"
"    Percent Margin of Error","±0.2","±0.3"
"Montana","",""
"    Estimate","50,349","25,828"
"    Margin of Error","±3,780","±3,130"
"    Percent","9.0%","4.6%"
"    Percent Margin of Error","±0.7","±0.6"
"Nebraska","",""
"    Estimate","80,363","101,641"
"    Margin of Error","±4,513","±4,512"
"    Percent","7.8%","9.9%"
"    Percent Margin of Error","±0.4","±0.4"
"Nevada","",""
"    Estimate","114,629","84,087"
"    Margin of Error","±6,654","±6,089"
"    Percent","7.5%","5.5%"
"    Percent Margin of Error","±0.4","±0.4"
"New Hampshire","",""
"    Estimate","54,409","97,919"
"    Margin of Error","±3,710","±5,146"
"    Percent","7.2%","13.0%"
"    Percent Margin of Error","±0.5","±0.7"
"New Jersey","",""
"    Estimate","285,861","392,662"
"    Margin of Error","±10,900","±12,258"
"    Percent","6.1%","8.3%"
"    Percent Margin of Error","±0.2","±0.3"
"New Mexico","",""
"    Estimate","71,253","40,993"
"    Margin of Error","±5,653","±3,730"
"    Percent","7.6%","4.4%"
"    Percent Margin of Error","±0.6","±0.4"
"New York","",""
"    Estimate","545,675","543,105"
"    Margin of Error","±13,681","±12,082"
"    Percent","5.7%","5.7%"
"    Percent Margin of Error","±0.1","±0.1"
"North Carolina","",""
"    Estimate","372,237","601,741"
"    Margin of Error","±11,341","±16,005"
"    Percent","7.2%","11.7%"
"    Percent Margin of Error","±0.2","±0.3"
"North Dakota","",""
"    Estimate","28,725","32,253"
"    Margin of Error","±2,674","±3,462"
"    Percent","7.0%","7.9%"
"    Percent Margin of Error","±0.7","±0.8"
"Ohio","",""
"    Estimate","340,739","856,921"
"    Margin of Error","±11,000","±16,581"
"    Percent","5.9%","14.9%"
"    Percent Margin of Error","±0.2","±0.3"
"Oklahoma","",""
"    Estimate","132,607","165,615"
"    Margin of Error","±5,752","±5,903"
"    Percent","7.2%","9.0%"
"    Percent Margin of Error","±0.3","±0.3"
"Oregon","",""
"    Estimate","142,543","218,540"
"    Margin of Error","±7,418","±8,367"
"    Percent","6.8%","10.4%"
"    Percent Margin of Error","±0.3","±0.4"
"Pennsylvania","",""
"    Estimate","371,654","706,729"
"    Margin of Error","±10,024","±11,876"
"    Percent","5.8%","11.0%"
"    Percent Margin of Error","±0.2","±0.2"
"Rhode Island","",""
"    Estimate","33,162","60,133"
"    Margin of Error","±3,719","±5,082"
"    Percent","5.9%","10.7%"
"    Percent Margin of Error","±0.7","±0.9"
"South Carolina","",""
"    Estimate","162,846","321,012"
"    Margin of Error","±7,255","±11,224"
"    Percent","6.6%","13.1%"
"    Percent Margin of Error","±0.3","±0.4"
"South Dakota","",""
"    Estimate","33,992","45,709"
"    Margin of Error","±2,612","±3,631"
"    Percent","7.4%","9.9%"
"    Percent Margin of Error","±0.6","±0.8"
"Tennessee","",""
"    Estimate","228,572","437,353"
"    Margin of Error","±8,665","±12,970"
"    Percent","6.7%","12.8%"
"    Percent Margin of Error","±0.3","±0.4"
"Texas","",""
"    Estimate","1,266,232","1,217,594"
"    Margin of Error","±22,033","±23,221"
"    Percent","8.7%","8.4%"
"    Percent Margin of Error","±0.1","±0.2"
"Utah","",""
"    Estimate","142,262","173,631"
"    Margin of Error","±6,923","±6,830"
"    Percent","8.2%","10.0%"
"    Percent Margin of Error","±0.4","±0.4"
"Vermont","",""
"    Estimate","24,736","30,076"
"    Margin of Error","±2,244","±2,352"
"    Percent","7.2%","8.7%"
"    Percent Margin of Error","±0.6","±0.7"
"Virginia","",""
"    Estimate","271,652","303,076"
"    Margin of Error","±10,198","±9,790"
"    Percent","6.3%","7.1%"
"    Percent Margin of Error","±0.2","±0.2"
"Washington","",""
"    Estimate","278,153","346,303"
"    Margin of Error","±8,578","±10,049"
"    Percent","7.2%","9.0%"
"    Percent Margin of Error","±0.2","±0.3"
"West Virginia","",""
"    Estimate","50,330","60,045"
"    Margin of Error","±4,103","±4,436"
"    Percent","6.8%","8.2%"
"    Percent Margin of Error","±0.6","±0.6"
"Wisconsin","",""
"    Estimate","187,841","558,063"
"    Margin of Error","±6,716","±11,260"
"    Percent","6.2%","18.4%"
"    Percent Margin of Error","±0.2","±0.4"
"Wyoming","",""
"    Estimate","27,468","13,010"
"    Margin of Error","±2,527","±2,028"
"    Percent","9.4%","4.5%"
"    Percent Margin of Error","±0.9","±0.7"
"Puerto Rico","",""
"    Estimate","75,137","104,432"
"    Margin of Error","±5,682","±6,950"
"    Percent","6.5%","9.0%"
"    Percent Margin of Error","±0.5","±0.6"
